Virtual User Script started at: 30.10.2024 0:02:14	[MsgId: MMSG-15967]
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730232135; MTUserInfo=firstName&Ellie&address2&QZ&username&ellie&hash&69&
Action.c(143):     lastName&Williams%0A&address1&Boston&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=10142ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=10142ms: 638-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730232135; MTUserInfo=firstName&Ellie&address2&QZ&username&ellie&hash&69&
Action.c(143):     lastName&Williams%0A&address1&Boston&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=10143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=10144ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(143): t=10225ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Tue, 29 Oct 2024 20:02:24 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Mon, 28 Oct 2024 20:02:24 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=94\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=10226ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     5ca\r\n
Action.c(143): t=10226ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     \r\n
Action.c(143): t=10226ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Web Tours Navigation Bar</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     \n
Action.c(143):     <style>\n
Action.c(143):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(143):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(143):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(143):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(143):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(143):     N: none}\n
Action.c(143):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(143):     CORATION: underline}\n
Action.c(143):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(143):     </style>\n
Action.c(143):     \n
Action.c(143):     <BR><BR><center>\n
Action.c(143):     \n
Action.c(143):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(143):     RC="/WebTours/images/flights.gif" \n
Action.c(143):     ALT="Search Flights Button"/></A>\n
Action.c(143):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(143):     WebTours/images/in_itinerary.gif" \n
Action.c(143):     ALT="Itinerary Button"/></A>\n
Action.c(143):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(143):     ours/images/home.gif" \n
Action.c(143):     ALT="Home Button"/></A>\n
Action.c(143):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(143):     es/signoff.gif" \n
Action.c(143):     ALT="SignOff Button"/></A></center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>\n
Action.c(143): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(143): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=10229ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=10229ms: 654-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730232135; MTUserInfo=firstName&Ellie&address2&QZ&username&ellie&hash&69&
Action.c(143):     lastName&Williams%0A&address1&Boston&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=10229ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=10230ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(143): t=10230ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Tue, 29 Oct 2024 20:02:24 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 733\r\n
Action.c(143):     Keep-Alive: timeout=5, max=90\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=10231ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143): t=10231ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(143): t=10237ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Tue, 29 Oct 2024 20:02:24 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Mon, 28 Oct 2024 20:02:24 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=97\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=10237ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     f84\r\n
Action.c(143): t=10237ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143): t=10237ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Flights List</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(143):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(143):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(143):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(143):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(143):     ">\n
Action.c(143):     <center>\n
Action.c(143):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(143):     <TR bgcolor="#5E7884">\n
Action.c(143):       <TD colspan="4" align="center"><font color="white"><B>Ellie Williams\n
Action.c(143):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="164621616-7995-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Bruce Wayne      <li><i>Max Payne      <li><i>Bruc
Action.c(143):     e Wayne      <li><i>Samus Aran      <li><i>Goku Saiyan\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 3936 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  11pm : Flight 783 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="164595240-15572-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Aragorn Son of Arathorn      <li><i>Harry Potter  
Action.c(143):         <li><i>Samus Aran      <li><i>Bruce Wayne\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2440 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  1pm : Flight 071 leaves Denver  for Seattle.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="1646230047-23373-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Lara Croft      <li><i>Max Payne\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD wid
Action.c(143): t=10242ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     1000\r\n
Action.c(143): t=10242ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143):     c9b\r\n
Action.c(143): t=10243ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143): t=10243ms: 7323-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     th="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 3849 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  1pm : Flight 821 leaves Sydney  for London.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="1646222641-31379-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Rick Sanchez      <li><i>Cloud Strife      <li><i>
Action.c(143):     Cloud Strife      <li><i>Light Yagami      <li><i>Lara Croft\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 7938 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  1pm : Flight 801 leaves Sydney  for Denver.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="164593356-38656-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Rick Sanchez      <li><i>Kratos Spartan      <li><
Action.c(143):     i>Samus Aran\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2540 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="164614548-46405-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Rick Sanchez      <li><i>Tony Stark      <li><i>Al
Action.c(143):     oy Huntress\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 3276 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="164597046-53968-EW"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Ellie Williams      <li><i>Samus Aran      <li><i>Max Payne      <li><i>Light
Action.c(143):      Yagami      <li><i>Kratos Spartan      <li><i>Tony Stark\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Ellie Williams\n
Action.c(143):     <br/>\n
Action.c(143):               Boston<br/>\n
Action.c(143):               QZ<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 1596 <BR/> (CC: x-4444)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="164594098-61690-EW"  />\n
Action.c(143):       </TD>\n
