Virtual User Script started at: 29.10.2024 22:17:59	[MsgId: MMSG-15967]
Action.c(22): t=20840ms: 686-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730225879; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=20841ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(22): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(22): t=20842ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=20842ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=20843ms: Connected socket [0] from 127.0.0.1:40972 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=20843ms: 686-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730225879; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=20845ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=20845ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=20845ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=20845ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=20845ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=20845ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=20846ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=20846ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=20937ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Tue, 29 Oct 2024 18:18:20 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=20938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     24f\r\n
Action.c(22): t=20938ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     \r\n
Action.c(22): t=20938ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     <!-- \n
Action.c(22):      User wants the intineraries.  Since user has already logged on,\n
Action.c(22):      we can give them the menu in the navbar.\n
Action.c(22):      --->\n
Action.c(22):     \n
Action.c(22):     <html>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):        <!-- Frame Set -->\n
Action.c(22):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(22):           <!-- Navigation Frame -->\n
Action.c(22):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):           <!-- Itinerary Frame -->\n
Action.c(22):           <frame src="itinerary.pl" name="info" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):        </frameset>\n
Action.c(22):     </html>\n
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): t=20939ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=20940ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=20940ms: 691-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730225879; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=20941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=20941ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=20941ms: Connected socket [1] from 127.0.0.1:40973 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=20941ms: 674-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730225879; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=20943ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(22): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(22): t=20943ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=20943ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=20944ms: Connected socket [3] from 127.0.0.1:40974 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=20944ms: 691-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730225879; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21028ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Tue, 29 Oct 2024 18:18:20 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Mon, 28 Oct 2024 18:18:20 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=21028ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     5ca\r\n
Action.c(22): t=21029ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     \r\n
Action.c(22): t=21029ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     \n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     \n
Action.c(22):     <BR><BR><center>\n
Action.c(22):     \n
Action.c(22):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(22):     RC="/WebTours/images/flights.gif" \n
Action.c(22):     ALT="Search Flights Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(22):     WebTours/images/in_itinerary.gif" \n
Action.c(22):     ALT="Itinerary Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(22):     ours/images/home.gif" \n
Action.c(22):     ALT="Home Button"/></A>\n
Action.c(22):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(22):     es/signoff.gif" \n
Action.c(22):     ALT="SignOff Button"/></A></center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=21031ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=21031ms: 690-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=23)
Action.c(22):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730225879; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21032ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Tue, 29 Oct 2024 18:18:20 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Mon, 28 Oct 2024 18:18:20 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=21032ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     f84\r\n
Action.c(22): t=21033ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=21033ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     \r\n
Action.c(22): t=21033ms: 8068-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Flights List</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(22):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(22):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(22):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(22):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(22):     ">\n
Action.c(22):     <center>\n
Action.c(22):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(22):     <TR bgcolor="#5E7884">\n
Action.c(22):       <TD colspan="4" align="center"><font color="white"><B>Dragonborn Targaryen\n
Action.c(22):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="10128-7834-DT"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Dragonborn Targaryen      <li><i>Tony Stark      <li><i>Aragorn Son of Aratho
Action.c(22):     rn      <li><i>Hermione Granger\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Dragonborn Targaryen\n
Action.c(22):     <br/>\n
Action.c(22):               Throat of the World<br/>\n
Action.c(22):               Whiterun<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1848 <BR/> (CC: x-0000)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/30/2024\n
Action.c(22):      :  11pm : Flight 273 leaves London  for Seattle.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="7086-15511-DT"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Dragonborn Targaryen      <li><i>Max Payne      <li><i>Samus Aran      <li><i
Action.c(22):     >Frodo Baggins      <li><i>Cloud Strife\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Dragonborn Targaryen\n
Action.c(22):     <br/>\n
Action.c(22):               Throat of the World<br/>\n
Action.c(22):               Whiterun<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1650 <BR/> (CC: x-0000)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/30/2024\n
Action.c(22):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="384-23255-DT"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Bruce Wayne      <l
Action.c(22):     i><i>John Doe      <li><i>Max Payne      <li><i>Cloud Strife\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Dragonborn Targaryen\n
Action.c(22):     <br/>\n
Action.c(22):               Throat of the World<br/>\n
Action.c(22):               Whiterun<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 2316 <BR/> (CC: x-0000)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/30/2024\n
Action.c(22):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="27122-3148-DT"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Dragonborn Targaryen      <li><i>Harry Potter      <li><i>Bruce Wayne\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
